"ORIGIN_AIRPORT_ID","FL_DATE","N_FLIGHTS","N_CANCELATIONS","Description","CANC_RATE"
12892,2013 Aug,20395,178,"Los Angeles, CA: Los Angeles International",0.00872762932091199
12892,2010 Oct,16879,142,"Los Angeles, CA: Los Angeles International",0.00841282066473132
12892,2012 Jul,20377,210,"Los Angeles, CA: Los Angeles International",0.0103057368601855
12892,2016 May,17692,128,"Los Angeles, CA: Los Angeles International",0.00723490843319014
12892,2012 Jan,17841,194,"Los Angeles, CA: Los Angeles International",0.0108738299422678
12892,2015 Jun,18533,280,"Los Angeles, CA: Los Angeles International",0.015108185399018
12892,2013 Jan,17563,144,"Los Angeles, CA: Los Angeles International",0.00819905483117918
12892,2010 May,16926,147,"Los Angeles, CA: Los Angeles International",0.0086848635235732
12892,2020 Sep,8264,25,"Los Angeles, CA: Los Angeles International",0.00302516940948693
12892,2013 Mar,18544,183,"Los Angeles, CA: Los Angeles International",0.00986842105263158
12892,2016 Feb,15407,129,"Los Angeles, CA: Los Angeles International",0.00837281755046407
12892,2012 Mar,18978,216,"Los Angeles, CA: Los Angeles International",0.0113815997470756
12892,2019 Mar,18800,335,"Los Angeles, CA: Los Angeles International",0.0178191489361702
12892,2018 Jul,20033,208,"Los Angeles, CA: Los Angeles International",0.0103828682673589
12892,2013 Oct,18971,139,"Los Angeles, CA: Los Angeles International",0.00732697274787834
12892,2014 Jul,20363,196,"Los Angeles, CA: Los Angeles International",0.00962530079064971
12892,2017 Jun,18561,129,"Los Angeles, CA: Los Angeles International",0.0069500565702279
12892,2016 Jul,19920,228,"Los Angeles, CA: Los Angeles International",0.0114457831325301
12892,2016 Jan,16427,299,"Los Angeles, CA: Los Angeles International",0.0182017410360991
12892,2020 May,3881,150,"Los Angeles, CA: Los Angeles International",0.0386498325173924
12892,2020 Aug,9445,57,"Los Angeles, CA: Los Angeles International",0.00603493912122816
12953,2012 Sep,8398,188,"New York, NY: LaGuardia",0.022386282448202
12953,2010 Jul,8606,383,"New York, NY: LaGuardia",0.044503834534046
12953,2015 Apr,9503,214,"New York, NY: LaGuardia",0.0225192044617489
12953,2010 Dec,8547,863,"New York, NY: LaGuardia",0.100971100971101
12953,2016 Aug,8688,274,"New York, NY: LaGuardia",0.0315377532228361
12953,2013 Sep,9116,242,"New York, NY: LaGuardia",0.0265467310223782
12953,2019 Jan,13872,497,"New York, NY: LaGuardia",0.0358275663206459
12953,2011 Apr,8139,336,"New York, NY: LaGuardia",0.0412827128639882
12953,2014 May,9078,344,"New York, NY: LaGuardia",0.0378938092090769
12953,2018 Jan,13587,949,"New York, NY: LaGuardia",0.0698461764922352
12953,2016 Oct,7985,151,"New York, NY: LaGuardia",0.0189104571070758
12953,2019 Jul,14711,811,"New York, NY: LaGuardia",0.05512881517232
12953,2011 Feb,7647,663,"New York, NY: LaGuardia",0.0867006669282071
12953,2013 Feb,7423,380,"New York, NY: LaGuardia",0.0511922403340967
12953,2011 Jul,8446,359,"New York, NY: LaGuardia",0.042505327965901
12953,2015 Dec,7813,163,"New York, NY: LaGuardia",0.0208626647894535
12953,2017 Jan,7398,222,"New York, NY: LaGuardia",0.0300081103000811
12953,2011 Jan,8285,911,"New York, NY: LaGuardia",0.109957754978877
12953,2012 Apr,8086,76,"New York, NY: LaGuardia",0.00939896116744991
12953,2018 Nov,13929,365,"New York, NY: LaGuardia",0.0262043219182999
12953,2011 Oct,8094,179,"New York, NY: LaGuardia",0.0221151470224858
12953,2014 Sep,8550,115,"New York, NY: LaGuardia",0.0134502923976608
12953,2010 Jun,8550,254,"New York, NY: LaGuardia",0.0297076023391813
12953,2019 Jun,14549,516,"New York, NY: LaGuardia",0.0354663550759502
12953,2013 Jul,8927,485,"New York, NY: LaGuardia",0.0543295620029125
12953,2017 Oct,8230,153,"New York, NY: LaGuardia",0.0185905224787363
12953,2019 Mar,14792,342,"New York, NY: LaGuardia",0.0231206057328286
12953,2019 Dec,13705,212,"New York, NY: LaGuardia",0.0154688070047428
12953,2016 Mar,8302,99,"New York, NY: LaGuardia",0.0119248373885811
12953,2017 Apr,7542,239,"New York, NY: LaGuardia",0.0316892071068682
12953,2019 Oct,14701,157,"New York, NY: LaGuardia",0.0106795456091422
12953,2018 Aug,15501,1146,"New York, NY: LaGuardia",0.0739307141474744
12953,2020 Apr,3204,2121,"New York, NY: LaGuardia",0.661985018726592
12953,2011 Sep,7972,211,"New York, NY: LaGuardia",0.0264676367285499
12953,2011 Mar,8633,247,"New York, NY: LaGuardia",0.0286111432873856
12953,2018 Apr,14369,481,"New York, NY: LaGuardia",0.0334748416730461
12953,2020 Jan,13836,101,"New York, NY: LaGuardia",0.00729979762937265
12953,2020 Jul,4190,96,"New York, NY: LaGuardia",0.0229116945107399
12953,2015 Sep,8434,119,"New York, NY: LaGuardia",0.0141095565567939
12953,2010 Apr,8628,68,"New York, NY: LaGuardia",0.00788131664348632
12953,2014 Mar,9014,308,"New York, NY: LaGuardia",0.0341690703350344
12953,2012 Dec,7992,147,"New York, NY: LaGuardia",0.0183933933933934
12953,2011 Aug,8621,863,"New York, NY: LaGuardia",0.100104396241735
12953,2020 Jun,2010,3,"New York, NY: LaGuardia",0.00149253731343284
12953,2013 Nov,8851,119,"New York, NY: LaGuardia",0.0134448084962151
12953,2011 Jun,8331,353,"New York, NY: LaGuardia",0.0423718641219542
12953,2019 May,15018,448,"New York, NY: LaGuardia",0.0298308696231189
12953,2015 Aug,9241,188,"New York, NY: LaGuardia",0.0203441186018829
12953,2020 Nov,3656,27,"New York, NY: LaGuardia",0.00738512035010941
12953,2018 Jun,14669,286,"New York, NY: LaGuardia",0.0194968982207376
12953,2011 May,8396,306,"New York, NY: LaGuardia",0.0364459266317294
12953,2016 Sep,8156,55,"New York, NY: LaGuardia",0.00674350171652771
12953,2012 Nov,8063,431,"New York, NY: LaGuardia",0.0534540493612799
12953,2019 Sep,14083,198,"New York, NY: LaGuardia",0.0140595043669673
12953,2010 Feb,7449,1070,"New York, NY: LaGuardia",0.143643442072761
12953,2011 Nov,7680,135,"New York, NY: LaGuardia",0.017578125
12953,2018 May,14709,324,"New York, NY: LaGuardia",0.0220273302059963
12953,2020 May,702,49,"New York, NY: LaGuardia",0.0698005698005698
12953,2016 Dec,7394,84,"New York, NY: LaGuardia",0.0113605626183392
12953,2012 Mar,8204,125,"New York, NY: LaGuardia",0.015236470014627
12953,2015 Jan,9517,882,"New York, NY: LaGuardia",0.0926762635284228
12953,2014 Jun,9097,349,"New York, NY: LaGuardia",0.0383642959217324
12953,2010 Nov,8357,112,"New York, NY: LaGuardia",0.0134019384946751
12953,2017 Feb,6923,354,"New York, NY: LaGuardia",0.0511339014877943
12953,2012 Oct,8745,996,"New York, NY: LaGuardia",0.113893653516295
12953,2010 Aug,8950,231,"New York, NY: LaGuardia",0.0258100558659218
12953,2014 Jan,8530,1021,"New York, NY: LaGuardia",0.119695193434936
12953,2014 Dec,9221,206,"New York, NY: LaGuardia",0.0223403101615877
12953,2015 Jul,9474,323,"New York, NY: LaGuardia",0.0340933080008444
12953,2016 Apr,7752,100,"New York, NY: LaGuardia",0.0128998968008256
12953,2012 Feb,7515,111,"New York, NY: LaGuardia",0.0147704590818363
12953,2012 Jul,8667,338,"New York, NY: LaGuardia",0.0389985000576901
12953,2018 Mar,14723,1676,"New York, NY: LaGuardia",0.113835495483257
12953,2012 Aug,9280,344,"New York, NY: LaGuardia",0.0370689655172414
12953,2013 Dec,9067,371,"New York, NY: LaGuardia",0.0409176133230396
12953,2020 Mar,13963,2740,"New York, NY: LaGuardia",0.196232901238989
12953,2014 Oct,8987,139,"New York, NY: LaGuardia",0.0154667853566262
12953,2018 Jul,14786,801,"New York, NY: LaGuardia",0.0541728662248072
12953,2015 Nov,7956,115,"New York, NY: LaGuardia",0.0144544997486174
12953,2013 Jan,7950,185,"New York, NY: LaGuardia",0.0232704402515723
12953,2017 Jul,7860,325,"New York, NY: LaGuardia",0.0413486005089059
12953,2010 Mar,8433,290,"New York, NY: LaGuardia",0.0343887110162457
12953,2011 Dec,7711,73,"New York, NY: LaGuardia",0.00946699520165997
12953,2016 Feb,7879,449,"New York, NY: LaGuardia",0.0569869272750349
12953,2013 Oct,9642,116,"New York, NY: LaGuardia",0.0120306990250985
12953,2015 Feb,8945,1068,"New York, NY: LaGuardia",0.11939631078815
12953,2015 May,9428,281,"New York, NY: LaGuardia",0.0298048366567671
12953,2010 Oct,9225,242,"New York, NY: LaGuardia",0.0262330623306233
12953,2017 Sep,7510,306,"New York, NY: LaGuardia",0.040745672436751
12953,2013 May,8807,224,"New York, NY: LaGuardia",0.0254343136141705
12953,2010 Sep,8743,237,"New York, NY: LaGuardia",0.027107400205879
12953,2013 Aug,8985,226,"New York, NY: LaGuardia",0.0251530328324986
12953,2014 Aug,9258,194,"New York, NY: LaGuardia",0.0209548498595809
12953,2014 Nov,8823,197,"New York, NY: LaGuardia",0.0223280063470475
12953,2017 Dec,7733,109,"New York, NY: LaGuardia",0.0140954351480667
12953,2017 Nov,7740,23,"New York, NY: LaGuardia",0.00297157622739018
12953,2012 Jun,8155,243,"New York, NY: LaGuardia",0.0297976701410178
12953,2018 Sep,13850,330,"New York, NY: LaGuardia",0.023826714801444
12953,2016 Jan,8028,542,"New York, NY: LaGuardia",0.06751370204285
12953,2017 Jun,7930,246,"New York, NY: LaGuardia",0.0310214375788146
12953,2016 Jul,8497,444,"New York, NY: LaGuardia",0.0522537366129222
12953,2015 Oct,8590,125,"New York, NY: LaGuardia",0.0145518044237485
12953,2020 Sep,3286,13,"New York, NY: LaGuardia",0.0039561777236762
12953,2021 Jan,3358,18,"New York, NY: LaGuardia",0.0053603335318642
12953,2013 Apr,8581,244,"New York, NY: LaGuardia",0.0284349143456474
12953,2014 Feb,7914,1086,"New York, NY: LaGuardia",0.137225170583776
12953,2018 Feb,12726,314,"New York, NY: LaGuardia",0.0246738959610247
12953,2012 May,8431,185,"New York, NY: LaGuardia",0.0219428300320247
12953,2020 Aug,3810,88,"New York, NY: LaGuardia",0.0230971128608924
12953,2013 Jun,8596,404,"New York, NY: LaGuardia",0.0469986040018613
12953,2015 Jun,9154,390,"New York, NY: LaGuardia",0.0426043259777147
12953,2019 Apr,14457,319,"New York, NY: LaGuardia",0.0220654354292038
12953,2017 Mar,8310,504,"New York, NY: LaGuardia",0.0606498194945848
12953,2020 Dec,3867,104,"New York, NY: LaGuardia",0.0268942332557538
12953,2012 Jan,7825,224,"New York, NY: LaGuardia",0.0286261980830671
12953,2014 Apr,9117,185,"New York, NY: LaGuardia",0.0202917626412197
12953,2013 Mar,8717,315,"New York, NY: LaGuardia",0.0361362854192956
12953,2010 May,9030,218,"New York, NY: LaGuardia",0.0241417497231451
12953,2010 Jan,8038,368,"New York, NY: LaGuardia",0.0457825329684001
12953,2019 Aug,15269,793,"New York, NY: LaGuardia",0.051935293732399
12953,2015 Mar,10140,788,"New York, NY: LaGuardia",0.0777120315581854
12953,2020 Feb,12912,138,"New York, NY: LaGuardia",0.0106877323420074
12953,2018 Oct,14848,184,"New York, NY: LaGuardia",0.0123922413793103
12953,2019 Nov,13553,63,"New York, NY: LaGuardia",0.00464841732457758
12953,2017 May,7931,200,"New York, NY: LaGuardia",0.0252175009456563
12953,2014 Jul,9377,528,"New York, NY: LaGuardia",0.0563079876293058
12953,2016 Nov,7438,37,"New York, NY: LaGuardia",0.00497445549879
12953,2016 May,8032,70,"New York, NY: LaGuardia",0.00871513944223107
12953,2018 Dec,13396,115,"New York, NY: LaGuardia",0.00858465213496566
12953,2017 Aug,8219,337,"New York, NY: LaGuardia",0.0410025550553595
12953,2021 Feb,2996,319,"New York, NY: LaGuardia",0.106475300400534
12953,2016 Jun,8418,154,"New York, NY: LaGuardia",0.0182941316227132
12953,2020 Oct,3288,2,"New York, NY: LaGuardia",0.000608272506082725
12953,2019 Feb,12955,600,"New York, NY: LaGuardia",0.0463141644152837
13930,2014 Dec,23481,327,"Chicago, IL: Chicago O'Hare International",0.0139261530599208
13930,2010 Jun,26672,1180,"Chicago, IL: Chicago O'Hare International",0.0442411517696461
13930,2017 Sep,22844,301,"Chicago, IL: Chicago O'Hare International",0.0131763263876729
13930,2012 Mar,25667,340,"Chicago, IL: Chicago O'Hare International",0.013246581213231
13930,2019 Oct,30125,165,"Chicago, IL: Chicago O'Hare International",0.00547717842323651
13930,2019 Aug,30764,793,"Chicago, IL: Chicago O'Hare International",0.0257768820699519
13930,2017 Feb,17775,203,"Chicago, IL: Chicago O'Hare International",0.0114205344585091
13930,2011 Aug,28449,935,"Chicago, IL: Chicago O'Hare International",0.0328658300819009
13930,2018 Jan,25680,578,"Chicago, IL: Chicago O'Hare International",0.0225077881619938
13930,2018 Apr,26435,200,"Chicago, IL: Chicago O'Hare International",0.00756572725553244
13930,2017 Apr,21464,260,"Chicago, IL: Chicago O'Hare International",0.0121133060007454
13930,2014 May,24611,1107,"Chicago, IL: Chicago O'Hare International",0.0449798870423794
13930,2013 Apr,26063,1602,"Chicago, IL: Chicago O'Hare International",0.0614664466868741
13930,2011 May,27205,1562,"Chicago, IL: Chicago O'Hare International",0.0574159161918765
13930,2018 Nov,27362,961,"Chicago, IL: Chicago O'Hare International",0.0351217016299978
13930,2011 Jun,27675,1409,"Chicago, IL: Chicago O'Hare International",0.0509123757904246
13930,2017 Oct,23039,115,"Chicago, IL: Chicago O'Hare International",0.00499153609097617
13930,2019 Mar,27599,462,"Chicago, IL: Chicago O'Hare International",0.0167397369469908
13930,2019 Jan,26216,2816,"Chicago, IL: Chicago O'Hare International",0.107415318889228
13930,2020 May,7239,192,"Chicago, IL: Chicago O'Hare International",0.0265230004144219
13930,2016 Dec,18826,770,"Chicago, IL: Chicago O'Hare International",0.0409008817592691
13930,2011 Nov,24358,376,"Chicago, IL: Chicago O'Hare International",0.0154364069299614
13930,2015 Apr,25805,508,"Chicago, IL: Chicago O'Hare International",0.0196861073435381
13930,2020 Jun,7671,9,"Chicago, IL: Chicago O'Hare International",0.00117324990222917
13930,2014 Sep,24870,1752,"Chicago, IL: Chicago O'Hare International",0.0704463208685163
13930,2016 Oct,21555,102,"Chicago, IL: Chicago O'Hare International",0.00473208072372999
13930,2016 Jan,18610,359,"Chicago, IL: Chicago O'Hare International",0.0192907039226222
13930,2014 Jan,21497,3596,"Chicago, IL: Chicago O'Hare International",0.167279155230962
13930,2012 Dec,23753,580,"Chicago, IL: Chicago O'Hare International",0.0244179682566413
13930,2010 Jul,27580,564,"Chicago, IL: Chicago O'Hare International",0.0204496011602611
13930,2016 Mar,19904,215,"Chicago, IL: Chicago O'Hare International",0.0108018488745981
13930,2011 Oct,26323,232,"Chicago, IL: Chicago O'Hare International",0.00881358507768871
13930,2021 Jan,11891,312,"Chicago, IL: Chicago O'Hare International",0.026238331511227
13930,2012 Feb,23728,563,"Chicago, IL: Chicago O'Hare International",0.0237272420768712
13930,2018 May,28338,741,"Chicago, IL: Chicago O'Hare International",0.0261486343425789
13930,2014 Aug,25665,882,"Chicago, IL: Chicago O'Hare International",0.0343658679135009
13930,2011 Jul,28510,1154,"Chicago, IL: Chicago O'Hare International",0.0404770256050509
13930,2013 Sep,25235,477,"Chicago, IL: Chicago O'Hare International",0.0189023182088369
13930,2013 Nov,24063,379,"Chicago, IL: Chicago O'Hare International",0.0157503220712297
13930,2017 Nov,20715,50,"Chicago, IL: Chicago O'Hare International",0.00241370987207338
13930,2010 Feb,23747,1107,"Chicago, IL: Chicago O'Hare International",0.0466164147050154
13930,2015 Oct,27652,50,"Chicago, IL: Chicago O'Hare International",0.00180818747287719
13930,2013 Jul,27980,462,"Chicago, IL: Chicago O'Hare International",0.0165117941386705
13930,2010 Dec,24822,1470,"Chicago, IL: Chicago O'Hare International",0.0592216582064298
13930,2015 Jan,23484,1118,"Chicago, IL: Chicago O'Hare International",0.0476068812808721
13930,2019 Apr,27172,1030,"Chicago, IL: Chicago O'Hare International",0.0379066686294715
13930,2012 Oct,27039,803,"Chicago, IL: Chicago O'Hare International",0.0296978438551722
13930,2020 Jan,25661,837,"Chicago, IL: Chicago O'Hare International",0.0326175908966915
13930,2010 Mar,27051,419,"Chicago, IL: Chicago O'Hare International",0.0154892610254704
13930,2010 Nov,24506,199,"Chicago, IL: Chicago O'Hare International",0.00812046029543785
13930,2011 Apr,26407,1243,"Chicago, IL: Chicago O'Hare International",0.0470708524254932
13930,2020 Nov,12475,22,"Chicago, IL: Chicago O'Hare International",0.00176352705410822
13930,2015 Jul,28223,482,"Chicago, IL: Chicago O'Hare International",0.0170782694965099
13930,2016 Aug,22226,417,"Chicago, IL: Chicago O'Hare International",0.0187618104922163
13930,2013 Dec,23120,1089,"Chicago, IL: Chicago O'Hare International",0.0471020761245675
13930,2011 Dec,24647,213,"Chicago, IL: Chicago O'Hare International",0.00864202539862864
13930,2020 Aug,16142,124,"Chicago, IL: Chicago O'Hare International",0.00768182381365382
13930,2015 Feb,21812,1699,"Chicago, IL: Chicago O'Hare International",0.0778929029891803
13930,2015 Jun,27591,1223,"Chicago, IL: Chicago O'Hare International",0.0443260483490993
13930,2015 Aug,28149,563,"Chicago, IL: Chicago O'Hare International",0.0200007105048137
13930,2018 Dec,27639,227,"Chicago, IL: Chicago O'Hare International",0.00821303230941785
13930,2018 Sep,28257,458,"Chicago, IL: Chicago O'Hare International",0.016208373146477
13930,2013 Jan,23849,604,"Chicago, IL: Chicago O'Hare International",0.0253260094762883
13930,2016 Apr,19796,85,"Chicago, IL: Chicago O'Hare International",0.00429379672661144
13930,2015 Dec,25579,870,"Chicago, IL: Chicago O'Hare International",0.034012275694906
13930,2019 Jul,30514,1138,"Chicago, IL: Chicago O'Hare International",0.037294356688733
13930,2014 Mar,22916,771,"Chicago, IL: Chicago O'Hare International",0.0336446151160761
13930,2011 Feb,23291,2784,"Chicago, IL: Chicago O'Hare International",0.119531149371002
13930,2014 Apr,23244,468,"Chicago, IL: Chicago O'Hare International",0.0201342281879195
13930,2019 Feb,23919,1167,"Chicago, IL: Chicago O'Hare International",0.0487896651197793
13930,2015 Sep,26163,284,"Chicago, IL: Chicago O'Hare International",0.0108550242709169
13930,2018 Oct,29626,151,"Chicago, IL: Chicago O'Hare International",0.00509687436710997
13930,2013 Jun,27233,1025,"Chicago, IL: Chicago O'Hare International",0.0376381595857966
13930,2019 Jun,29640,736,"Chicago, IL: Chicago O'Hare International",0.0248313090418354
13930,2014 Jul,25838,396,"Chicago, IL: Chicago O'Hare International",0.0153262636426968
13930,2016 Sep,20406,126,"Chicago, IL: Chicago O'Hare International",0.00617465451337842
13930,2012 Jun,27143,435,"Chicago, IL: Chicago O'Hare International",0.0160262314408872
13930,2012 Apr,25817,156,"Chicago, IL: Chicago O'Hare International",0.00604253011581516
13930,2018 Jun,29175,1075,"Chicago, IL: Chicago O'Hare International",0.0368466152527849
13930,2017 Jul,25594,667,"Chicago, IL: Chicago O'Hare International",0.0260607954989451
13930,2013 Oct,26523,226,"Chicago, IL: Chicago O'Hare International",0.00852090638313916
13930,2014 Oct,26257,955,"Chicago, IL: Chicago O'Hare International",0.036371253380051
13930,2021 Feb,11016,473,"Chicago, IL: Chicago O'Hare International",0.0429375453885258
13930,2014 Jun,25330,1439,"Chicago, IL: Chicago O'Hare International",0.0568101065929728
13930,2013 Mar,25471,790,"Chicago, IL: Chicago O'Hare International",0.031015664873778
13930,2012 Jul,27665,753,"Chicago, IL: Chicago O'Hare International",0.0272185071389843
13930,2016 Jun,21692,221,"Chicago, IL: Chicago O'Hare International",0.0101880877742947
13930,2015 Mar,26129,703,"Chicago, IL: Chicago O'Hare International",0.0269049714876191
13930,2017 Aug,25757,462,"Chicago, IL: Chicago O'Hare International",0.0179368715300695
13930,2019 Dec,27447,259,"Chicago, IL: Chicago O'Hare International",0.00943636827339964
13930,2020 Jul,14675,66,"Chicago, IL: Chicago O'Hare International",0.00449744463373083
13930,2020 Apr,13613,5220,"Chicago, IL: Chicago O'Hare International",0.383456989642254
13930,2012 Sep,25699,272,"Chicago, IL: Chicago O'Hare International",0.0105840694190435
13930,2013 Feb,22191,1336,"Chicago, IL: Chicago O'Hare International",0.0602045874453607
13930,2017 Mar,21993,507,"Chicago, IL: Chicago O'Hare International",0.0230527895239394
13930,2012 Jan,24792,829,"Chicago, IL: Chicago O'Hare International",0.0334382058728622
13930,2017 May,23366,198,"Chicago, IL: Chicago O'Hare International",0.00847385089446204
13930,2015 Nov,26078,809,"Chicago, IL: Chicago O'Hare International",0.0310223176623974
13930,2019 Sep,29479,896,"Chicago, IL: Chicago O'Hare International",0.0303945181315513
13930,2020 Feb,24346,387,"Chicago, IL: Chicago O'Hare International",0.0158958350447712
13930,2019 May,29320,518,"Chicago, IL: Chicago O'Hare International",0.0176671214188267
13930,2017 Dec,20412,164,"Chicago, IL: Chicago O'Hare International",0.008034489515971
13930,2012 Aug,28100,488,"Chicago, IL: Chicago O'Hare International",0.0173665480427046
13930,2012 Nov,24629,243,"Chicago, IL: Chicago O'Hare International",0.00986641763774412
13930,2017 Jan,18782,320,"Chicago, IL: Chicago O'Hare International",0.0170375891811309
13930,2011 Sep,25669,295,"Chicago, IL: Chicago O'Hare International",0.0114924617242588
13930,2016 May,21602,199,"Chicago, IL: Chicago O'Hare International",0.00921210998981576
13930,2010 Jan,25461,838,"Chicago, IL: Chicago O'Hare International",0.0329130827540159
13930,2012 May,26746,695,"Chicago, IL: Chicago O'Hare International",0.0259851940477081
13930,2015 May,26871,289,"Chicago, IL: Chicago O'Hare International",0.0107550891295449
13930,2020 Mar,27719,4698,"Chicago, IL: Chicago O'Hare International",0.169486633716945
13930,2020 Sep,13895,21,"Chicago, IL: Chicago O'Hare International",0.00151133501259446
13930,2013 May,27003,715,"Chicago, IL: Chicago O'Hare International",0.0264785394215458
13930,2010 Apr,25768,333,"Chicago, IL: Chicago O'Hare International",0.012923005277864
13930,2011 Jan,23815,927,"Chicago, IL: Chicago O'Hare International",0.038925047239135
13930,2014 Nov,23512,362,"Chicago, IL: Chicago O'Hare International",0.015396393331065
13930,2018 Mar,26730,504,"Chicago, IL: Chicago O'Hare International",0.0188552188552189
13930,2011 Mar,27240,529,"Chicago, IL: Chicago O'Hare International",0.0194199706314244
13930,2010 May,26497,682,"Chicago, IL: Chicago O'Hare International",0.0257387628788165
13930,2016 Feb,17763,604,"Chicago, IL: Chicago O'Hare International",0.0340032652142093
13930,2020 Dec,12627,142,"Chicago, IL: Chicago O'Hare International",0.0112457432485943
13930,2017 Jun,24719,472,"Chicago, IL: Chicago O'Hare International",0.0190946235689146
13930,2010 Aug,27833,340,"Chicago, IL: Chicago O'Hare International",0.0122157151582654
13930,2018 Aug,30365,761,"Chicago, IL: Chicago O'Hare International",0.0250617487238597
13930,2020 Oct,13576,8,"Chicago, IL: Chicago O'Hare International",0.000589275191514437
13930,2014 Feb,19815,1399,"Chicago, IL: Chicago O'Hare International",0.0706030784759021
13930,2018 Feb,23353,1057,"Chicago, IL: Chicago O'Hare International",0.0452618507258168
13930,2018 Jul,29993,423,"Chicago, IL: Chicago O'Hare International",0.0141032907678458
13930,2019 Nov,27411,581,"Chicago, IL: Chicago O'Hare International",0.0211958702710591
13930,2010 Oct,27114,427,"Chicago, IL: Chicago O'Hare International",0.0157483219001254
13930,2016 Jul,22214,763,"Chicago, IL: Chicago O'Hare International",0.0343477086522013
13930,2016 Nov,19488,99,"Chicago, IL: Chicago O'Hare International",0.00508004926108374
13930,2010 Sep,26348,227,"Chicago, IL: Chicago O'Hare International",0.00861545468346744
13930,2013 Aug,27708,450,"Chicago, IL: Chicago O'Hare International",0.016240796881767
